   25947 </counter> 
  22901 </counter> 
     <fileName>liu-jingfang-2014.pdf</fileName>    <title>Physical Activity Nutrition And Dyslipidemia In Middleaged Women</title> 890 </counter> 
     <fileName>sautier-thesis-2015.pdf</fileName>    <title>Localizing The Internet Linking Web Ngrams To Geographic Space</title> 1 </counter> 
     <fileName>lahiri-2010.pdf</fileName>    <title>Measuring The Informality Of Web Documents Shibamouli Lahiri Computer Science</title> 1 </counter> 
     <fileName>akbarpour-2010.pdf</fileName>    <title>Discriminating The Machineprinted And Handwritten Words Based On Legibility</title> 1 </counter> 
     <fileName>garrard-2009.pdf</fileName>    <title>Cognitive Archaeology Uses Methods And Results</title> 1 </counter> 
     <fileName>karozou-2011.pdf</fileName>    <title>Ifip Aict Learning Shallow Syntactic Dependencies From Imbalanced Datasets A Case Study In Modern Greek And English</title> 1 </counter> 
     <fileName>meyer-2015.pdf</fileName>    <title>Examensarbete Hp Juli Machine Learning To Detect</title> 1 </counter> 
     <fileName>robine-thesis-2006.pdf</fileName>    <title>No Dordre These Presentee A Luniversite Bordeaux I</title> 1 </counter> 
     <fileName>raaijmakers-2013.pdf</fileName>    <title>A Deep Graphical Model For Spelling Correction Stephan Raaijmakers A</title> 1 </counter> 
     <fileName>du-2014.pdf</fileName>    <title>Supervised Classification Using Balanced Training Mian Du Matthew Pierce</title> 1 </counter> 
     <fileName>narayan-2013.pdf</fileName>    <title>Discrimination Of Handwritten And Machine Printed Text In</title> 1 </counter> 
     <fileName>bekkerman-thesis-2008.pdf</fileName>    <title>Combinatorial Markov Random Fields And Their Applications To Information Organization</title> 1 </counter> 
     <fileName>alqurneh-2016.pdf</fileName>    <title>Opllcj</title> 1 </counter> 
     <fileName>benedetto-2012.pdf</fileName>    <title>The Unreasonable Effectiveness Of Mathematics In Human Sciences The</title> 1 </counter> 
     <fileName>tang-2014.pdf</fileName>    <title>Mining Language Variation Using Using And Collocation Characteristics</title> 1 </counter> 
     <fileName>alvarez-rodriguez-2015.pdf</fileName>    <title>Enabling Policy Making Processes By Unifying And Reconciling Corporate Names In Public Procurement Data The Corfu Technique</title> 1 </counter> 
     <fileName>fridman-2013.pdf</fileName>    <title>Ieee P U B L I</title> 1 </counter> 
     <fileName>zhang-2014.pdf</fileName>    <title>Authorship Identification From Unstructured Texts</title> 1 </counter> 
     <fileName>romero-2012.pdf</fileName>    <title>Ccis Multimodal Interactive Transcription Of Ancient Text Images</title> 1 </counter> 
     <fileName>pervaz-2015.pdf</fileName>    <title>Identification Of Author Personality Traits Using Stylistic Features Notebook</title> 1 </counter> 
     <fileName>paper-53.pdf</fileName>    <title>Poster Assessing The Effectiveness Of Countermeasures Against Authorship Recognition</title> 1 </counter> 
     <fileName>fornaciari-2012.pdf</fileName>    <title>Proceedings Of The Eacl Workshop On Computational Approaches To Deception Detection</title> 1 </counter> 
     <fileName>legara-e.f.-2011-phys-a-stat-mech-appl.pdf</fileName>    <title>Ranking Of Predictor Variables Based On Effect Size Criterion Provides An Accurate Means Of Automatically Classifying Opinion Column Articles</title> 1 </counter> 
     <fileName>schaalje-2013.pdf</fileName>    <title>An Openset Sizeadjusted Bayesian Classifier For Authorship Attribution</title> 1 </counter> 
     <fileName>kocher-2016.pdf</fileName>    <title>A Simple And Efficient Algorithm For Authorship Verification</title> 1 </counter> 
     <fileName>zhang-yanhui-2014.pdf</fileName>    <title>A Corpus Based Analysis Of Lexical Richness Of Beijing Mandarin Speakers Variable Identification And Model Construction</title> 1 </counter> 
     <fileName>romero-2007.pdf</fileName>    <title>Computer Assisted Transcription For Ancient Text Images Veronica Romero</title> 1 </counter> 
     <fileName>rubini-2013.pdf</fileName>    <title>International Journal Of Research In Computer Applications And Robotics Vol</title> 1 </counter> 
     <fileName>petersen-2009.pdf</fileName>    <title>Doijcsl</title> 1 </counter> 
     <fileName>romero-thesis-2010.pdf</fileName>    <title>Mmcattiwriters eps</title> 1 </counter> 
     <fileName>nagaprasad-2014.pdf</fileName>    <title>International Journal Of Advanced Research In Computer Engineering Technology</title> 1 </counter> 
     <fileName>lustrek-genre-identification-tr-06.pdf</fileName>    <title>Overview Of Automatic Genre Identification Mitja Lutrek Joef Stefan Institute</title> 1 </counter> 
     <fileName>guzman-2008.pdf</fileName>    <title>Selftraininfauthorshipattributiongotaldoc</title> 1 </counter> 
     <fileName>shi-2013.pdf</fileName>    <title>Classifying The Sociosituational Settings Of Transcripts Of Spoken Discourses</title> 1 </counter> 
     <fileName>kishore-and-rege-2007.pdf</fileName>    <title>Ieee International Symposium On Signal Processing And Information Technology</title> 1 </counter> 
     <fileName>ishihara-2011.pdf</fileName>    <title>alsproceedings</title> 1 </counter> 
     <fileName>suchomel-2012.pdf</fileName>    <title>Three Way Search Engine Queries With Multifeature Document Comparison For</title> 1 </counter> 
     <fileName>margarido-2007.pdf</fileName>    <title>Resumowictdoc</title> 1 </counter> 
     <fileName>caliskanislam-thesis-2015.pdf</fileName>    <title>Stylometric Fingerprints And Privacy Behavior In Textual Data</title> 1 </counter> 
     <fileName>abesser-2011.pdf</fileName>    <title>Modeling Musical Attributes To Characterize Ensemble Recordings Using Rhythmic Audio Features</title> 1 </counter> 
     <fileName>ramirez-2010.pdf</fileName>    <title>Automatic Performer Identification In Commercial Monophonic Jazz Performances</title> 1 </counter> 
     <fileName>romero-2013.pdf</fileName>    <title>The Esposalles Database An Ancient Marriage License Corpus For Offline Handwriting Recognition</title> 1 </counter> 
     <fileName>aylin-pets12-anonymouth.pdf</fileName>    <title>Use Fewer Instances Of The Letter I Toward Writing</title> 1 </counter> 
     <fileName>eder-kestemont-rybicki-stylometry-with-r.pdf</fileName>    <title>Stylometry With R A Suite Of Tools Maciej Eder</title> 1 </counter> 
     <fileName>villar-thesis-2015.pdf</fileName>    <title>Campus Universitario Dpto De Teora De La Seal Y</title> 1 </counter> 
     <fileName>dh2013-conference-abstracts-web.pdf</fileName>    <title>Deldura Deladdduroadd App Rdg Typeorigdurardg Rdg Type Cdurordg</title> 1 </counter> 
     <fileName>stolerman-thesis-2015.pdf</fileName>    <title>Authorship Verification A Thesis Submitted To The Faculty Of Drexel</title> 1 </counter> 
     <fileName>hu-pr2917.pdf</fileName>    <title>Doijpatcog</title> 1 </counter> 
     <fileName>verwimp-2015.pdf</fileName>    <title>Expanding Ngram Training Data For Language Models Based On Morphosyntactic</title> 1 </counter> 
     <fileName>bodwin-2015.pdf</fileName>    <title>A Testingbased Approach To The Discovery Of Differentially Correlated Variable</title> 1 </counter> 
     <fileName>burrows-sq-2012.pdf</fileName>    <title>Access Provided By Aegean University At am Gmt A</title> 1 </counter> 
     <fileName>kestemont-2009.pdf</fileName>    <title>Predicting The Past Memory Based Copyist And Author Discrimination</title> 1 </counter> 
     <fileName>marinescu-2009.pdf</fileName>    <title>A Timingbased Classification Method For Human Voice In Opera Recordings</title> 1 </counter> 
     <fileName>flores-caee-2014.pdf</fileName>    <title>Uncovering Source Code Reuse In Largescale Academic Environments</title> 1 </counter> 
     <fileName>sun-2009.pdf</fileName>    <title>Study On Feature Selection In Finance Text Categorization</title> 1 </counter> 
     <fileName>grivas-2015.pdf</fileName>    <title>Author Profiling Using Stylometric And Structural Feature Groupings Notebook For</title> 1 </counter> 
     <fileName>asgari-2016.pdf</fileName>    <title>Comparing Fifty Natural Languages And Twelve Genetic Languages Using</title> 1 </counter> 
     <fileName>vanvugt-2013.pdf</fileName>    <title>Individuality That Is Unheard Of Systematic Temporal Deviations In Scale Playing Leave An Inaudible Pianistic Fingerprint</title> 1 </counter> 
     <fileName>ramirez-ismir-2008.pdf</fileName>    <title>Ismir Session b Musical Expression And Meaning</title> 1 </counter> 
     <fileName>wong-2014.pdf</fileName>    <title>Research Isentenizer Multilingual Sentence Boundary Detection Model Derek F</title> 1 </counter> 
     <fileName>bernays-2014.pdf</fileName>    <title>Investigating Pianists Individuality In The Performance Of Five Timbral Nuances Through Patterns Of Articulation Touch Dynamics And Pedaling</title> 1 </counter> 
     <fileName>juan-2010.pdf</fileName>    <title>Jmlr Workshop And Conference Proceedings</title> 1 </counter> 
     <fileName>arabictextcat-isi-final-koppel.pdf</fileName>    <title>Arabic Textcat Isi</title> 1 </counter> 
     <fileName>boukhaled-2015.pdf</fileName>    <title>Rjcriboukhaled</title> 1 </counter> 
     <fileName>yampolskiy-2012.pdf</fileName>    <title>D Omestic And Industrial Robots Intelligent Software Agents</title> 1 </counter> 
     <fileName>zafarani-2015.pdf</fileName>    <title>Bits Of Surprise Detecting Malicious Users With Minimum</title> 1 </counter> 
     <fileName>vidulin-ecit-2007.pdf</fileName>    <title>Rdvi</title> 1 </counter> 
     <fileName>yu-2012.pdf</fileName>    <title>Function Words For Chinese Authorship Attribution</title> 1 </counter> 
     <fileName>tang-2013.pdf</fileName>    <title>Recognition Of Collocation Habits Using Frequency Rank Ratio And Interterm Intimacy</title> 1 </counter> 
     <fileName>brennan-2009.pdf</fileName>    <title>Practical Attacks Against Authorship Recognition Techniques</title> 1 </counter> 
     <fileName>panacea-d4-1.pdf</fileName>    <title>Panacea D</title> 1 </counter> 
     <fileName>savchenko-2013.pdf</fileName>    <title>Probabilistic Neural Network With Homogeneity Testing In Recognition Of Discrete Patterns Set</title> 1 </counter> 
     <fileName>baraka-2014.pdf</fileName>    <title>Journal Of Advanced Computer Science And Technology Research Vol</title> 1 </counter> 
     <fileName>kriz-2015.pdf</fileName>    <title>Proceedings Of Recent Advances In Natural Language Processing Pages</title> 1 </counter> 
     <fileName>sapkota-2012.pdf</fileName>    <title>Subprofiling By Linguistic Dimensions To Solve The Authorship Attribution Task</title> 1 </counter> 
     <fileName>implementing-ppm.pdf</fileName>    <title>Implementing The Ppm Data Compression Scheme Communications Ieee Transactions On</title> 1 </counter> 
     <fileName>bramsen-2011.pdf</fileName>    <title>Extracting Social Power Relationships From Natural Language</title> 1 </counter> 
     <fileName>06847369.pdf</fileName>    <title>Untitled</title> 1 </counter> 
     <fileName>finney-2015.pdf</fileName>    <title>Detecting Deception Through Rst A Case Study Of The</title> 1 </counter> 
     <fileName>nikolaou-2010.pdf</fileName>    <title>Segmentation Of Historical Machineprinted Documents Using Adaptive Run Length Smoothing And Skeleton Segmentation Paths</title> 1 </counter> 
     <fileName>bermejo-2011.pdf</fileName>    <title>Improving The Performance Of Naive Bayes Multinomial In Email Foldering By Introducing Distributionbased Balance Of Datasets</title> 1 </counter> 
     <fileName>kefali-informatica-2014.pdf</fileName>    <title>Informatica Foregroundbackground Separation By</title> 1 </counter> 
     <fileName>maharjan-pan-2014.pdf</fileName>    <title>A Simple Approach To Author Profiling In Mapreduce Notebook For</title> 1 </counter> 
     <fileName>niekrasz-2012.pdf</fileName>    <title>Toward Summarization Of Communicative Activities In Spoken Conversation John Niekrasz</title> 1 </counter> 
     <fileName>petrenz-thesis-2009.pdf</fileName>    <title>Assessing Approaches To Genre Classification Philipp Petrenz Master Of Science</title> 1 </counter> 
     <fileName>amida-d5-2-report-on-multimodal-content.pdf</fileName>    <title>Amida Augmented Multiparty Interaction With Distance Access Wwwamidaproject Org</title> 1 </counter> 
     <fileName>vilavong-2015.pdf</fileName>    <title>Ijcstpso Aco Oclp</title> 1 </counter> 
     <fileName>simac-lejeune-2013.pdf</fileName>    <title>Recherche De Documents Similaires Sur Le Web Par Segmentations Hirarchiques</title> 1 </counter> 
     <fileName>clark-and-hannon-2007.pdf</fileName>    <title>A Gelbukh And Af Kuri Morales Eds</title> 1 </counter> 
     <fileName>liu-xiaohu-2015.pdf</fileName>    <title>Natural Language Understanding For Partial Queries Xiaohu Liu Asli</title> 1 </counter> 
     <fileName>chaurasia-2010.pdf</fileName>    <title>Natural Language Processing Based Information Retrieval For The Purpose Of Author Identificationdoc</title> 1 </counter> 
     <fileName>aires-2008.pdf</fileName>    <title>Captulo Uso De Marcadores Estilsticos Para A Busca Na</title> 1 </counter> 
     <fileName>scott-2015.pdf</fileName>    <title>Radiology Reports A Quantifiable And Objective Textual Approach</title> 1 </counter> 
     <fileName>stringhini-2014.pdf</fileName>    <title>That Aint You Blocking Spearphishing Emails Before They Are</title> 1 </counter> 
     <fileName>mohtasseb-2010.pdf</fileName>    <title>The Affects Of Demographics Differentiations On Authorship Identification</title> 1 </counter> 
     <fileName>nawab-thesis-2012.pdf</fileName>    <title>Access To Electronic Thesis Author Rao Nawab Thesis</title> 1 </counter> 
     <fileName>singh-2015.pdf</fileName>    <title>Survey On Document Classification And Classifiers</title> 1 </counter> 
     <fileName>perez-sancho-thesis-2009.pdf</fileName>    <title>Multinomialdegrees eps</title> 1 </counter> 
     <fileName>forstall-2010.pdf</fileName>    <title>Edited Forstallscheirerfinaldraft</title> 1 </counter> 
     <fileName>mason-2010.pdf</fileName>    <title>An Ngram Based Approach To Multilabeled Web Page Genre Classification</title> 1 </counter> 
     <fileName>brodic-2011.pdf</fileName>    <title>An Approach To A Comprehensive Test Framework For Analysis And Evaluation Of Text Line Segmentation Algorithms</title> 1 </counter> 
     <fileName>richardson-2013.pdf</fileName>    <title>Mctest A Challenge Dataset For The Opendomain Machine Comprehension Of Text</title> 1 </counter> 
     <fileName>rittman-dissertation-2007.pdf</fileName>    <title>Automatic Discrimination Of Genres The Role Of Adjectives And</title> 1 </counter> 
     <fileName>dhondt-2014.pdf</fileName>    <title>me Traitement Automatique Des Langues Naturelles Marseille</title> 1 </counter> 
     <fileName>pronoza-2014.pdf</fileName>    <title>Corpusbased Information Extraction And Opinion Mining For The Restaurant Recommendation</title> 1 </counter> 
     <fileName>ferizis-www2006.pdf</fileName>    <title>Ddatainformation Engineeringsvn Esearchwwwppferizisps</title> 1 </counter> 
     <fileName>chen-book-2006.pdf</fileName>    <title>Intelligence And Security Informatics For International Security Integrated Series In</title> 1 </counter> 
     <fileName>micol-2011.pdf</fileName>    <title>Investigating Advanced Techniques For Document Content Similarity Applied To External Plagiarism Analysis</title> 1 </counter> 
     <fileName>maevsky-2015.pdf</fileName>    <title>маевскийdoc</title> 1 </counter> 
     <fileName>tao-li-2010.pdf</fileName>    <title>www springerlink comctufulltextpdf</title> 1 </counter> 
     <fileName>braslavski-2010.pdf</fileName>    <title>Marrying Relevance And Genre Rankings An Exploratory</title> 1 </counter> 
     <fileName>bisant-flairs04-105.pdf</fileName>    <title>An Application Of Neural Networks To Sequence Analysis And Genre Identification</title> 1 </counter> 
     <fileName>granichin-2015.pdf</fileName>    <title>Authorship Attribution Method Based On Knn Resampling Approach Oleg Granichin</title> 1 </counter> 
     <fileName>solorzano-2015.pdf</fileName>    <title>Authorship Verification By Combining Svms With Kernels Optimized For Different</title> 1 </counter> 
     <fileName>mehler-2012.pdf</fileName>    <title>Sci Integrating Content And Structure Learning A Model Of Hypertext Zoning And Sounding</title> 1 </counter> 
     <fileName>ranlp09-daelemans.pdf</fileName>    <title>Foobarppt</title> 1 </counter> 
     <fileName>tkde-2016-09-0750.pdf</fileName>    <title>For Peer Review O Nly External Plagiarism Detection Based On</title> 1 </counter> 
     <fileName>arvind-2006.pdf</fileName>    <title>Automatic Text Block Separation In Document Images Arvindkr Peeta</title> 1 </counter> 
     <fileName>weren-jidm-2014.pdf</fileName>    <title>Examining Multiple Features For Author Profiling Edson R D Weren</title> 1 </counter> 
     <fileName>ashok-2013.pdf</fileName>    <title>Success With Style Using Writing Style To Predict The Success Of Novels</title> 1 </counter> 
     <fileName>bogdanova-2010.pdf</fileName>    <title>A Framework For Figurative Language Detection Based On Sense Differentiation</title> 1 </counter> 
     <fileName>bo-pang-thesis-2006.pdf</fileName>    <title>Automatic Analysis Of Document Sentiment A Dissertation Presented To The</title> 1 </counter> 
     <fileName>gray-and-debreceny-2007.pdf</fileName>    <title>D Ata M I N I N G O F</title> 1 </counter> 
     <fileName>antiqueira-2007.pdf</fileName>    <title>Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaarticulo Some Issues On Complex Networks For Author Characterization Lucas</title> 1 </counter> 
     <fileName>zubarev-2014.pdf</fileName>    <title>Using Sentence Similarity Measure For Plagiarism Source Retrieval Notebook For</title> 1 </counter> 
     <fileName>hirst-2012.pdf</fileName>    <title>Changes In Style In Authors With Alzheimer s Disease</title> 1 </counter> 
     <fileName>modaresi-2014.pdf</fileName>    <title>A Language Independent Author Verifier Using Fuzzy Cmeans Clustering Notebook</title> 1 </counter> 
          <title>La UE enviará más ayuda a Haití</title>  1 </counter> 
     <fileName>kapros-and-raptis-2009.pdf</fileName>    <title>C usersstathisappdataloca ikdefaultcachedd</title> 1 </counter> 
     <fileName>mason-2009.pdf</fileName>    <title>An Ngram Based Approach To Automatically Identifying Web Page Genre</title> 1 </counter> 
     <fileName>otterbacher-2010.pdf</fileName>    <title>Inferring Gender Of Movie Reviewers Exploiting Writing Style Content And Metadata</title> 1 </counter> 
     <fileName>estevez-2015.pdf</fileName>    <title>Ritualizando Cuerpos Y Paisajes Títol</title> 1 </counter> 
     <fileName>balamurugan-2014.pdf</fileName>    <title>Balamurugan E A Novel Steerable Filters Based Fuzzy Unsharp Masking Scheme For Document Images Enhanc</title> 1 </counter> 
     <fileName>moviereviews.pdf</fileName>    <title>Authorship Identification Of Movie Reviews Cs Machine Learning</title> 1 </counter> 
     <fileName>abu-jbara-2011.pdf</fileName>    <title>Towards Style Transformation From Writtenstyle To Audiostyle</title> 1 </counter> 
     <fileName>hussain-20145.pdf</fileName>    <title>A Comprehensive Survey Of Handwritten Document Benchmarks Structure Usage And Evaluation</title> 1 </counter> 
     <fileName>almishari-2013.pdf</fileName>    <title>Privacypreserving Matching Of Communitycontributed Content Mishari Almishari Paolo</title> 1 </counter> 
     <fileName>bar-2015.pdf</fileName>    <title>Composing Measures For Computing Text Similarity Technical Report Tudcs January</title> 1 </counter> 
     <fileName>savoy-2015.pdf</fileName>    <title>Estimating The Probability Of An Authorship Attribution</title> 1 </counter> 
     <fileName>fuller-2014.pdf</fileName>    <title>A Deep Context Grammatical Model For Authorship Attribution Simon Fuller</title> 1 </counter> 
     <fileName>roostaee-2014.pdf</fileName>    <title>Impact Of Maternal Effects On Ranking Of Animal Models For Genetic Parameter Estimation For Birth Weight In Male Afrikaner Cattle In Zimbabwe</title> 1 </counter> 
     <fileName>legal-evidence-2013.pdf</fileName>    <title>Legal Evidence And Advanced Computing Techniques For Combatting Crime An Overview</title> 1 </counter> 
     <fileName>cartright-2008.pdf</fileName>    <title>Paperdvi</title> 1 </counter> 
     <fileName>khosmood-boosting290c-fk.pdf</fileName>    <title>Boosting In Textual Source Attributiondoc</title> 1 </counter> 
     <fileName>keith+lemire-2005.pdf</fileName>    <title>Apics th Annual Conference Acadia University Wolfville Ns</title> 1 </counter> 
     <fileName>miranda-garcia-intro-2012.pdf</fileName>    <title>Stylometry And Authorship Attribution To The Special Issue</title> 1 </counter> 
     <fileName>chaudhary-2016.pdf</fileName>    <title>A Hybrid Ensemble For Classification In Multiclass Datasets An Application To Oilseed Disease Dataset</title> 1 </counter> 
     <fileName>tuccinardi-2016.pdf</fileName>    <title>An Application Of A Profilebased Method For Authorship Verification Investigating The Authenticity Of Pliny The Youngers Letter To Trajan Concerning The Christians</title> 1 </counter> 
     <fileName>mason-wi-2009.pdf</fileName>    <title>Classifying Web Pages By Genre An Ngram Based Approach</title> 1 </counter> 
     <fileName>wallach-2010.pdf</fileName>    <title>Rebooting The Cs Publication Process</title> 1 </counter> 
     <fileName>bates-2012.pdf</fileName>    <title>Using Latent Communication Styles To Predict Individual Characteristics Jordan Bates</title> 1 </counter> 
     <fileName>desai-2012.pdf</fileName>    <title>Segmentation Of Characters From Old Typewritten Documents Using Radon Transform</title> 1 </counter> 
     <fileName>yoshikuni-2013.pdf</fileName>    <title>Account Reachability A Measure Of Privacy Risk For Exposure</title> 1 </counter> 
     <fileName>mukherjee-2010.pdf</fileName>    <title>Genderclassificationcamerafinal doc</title> 1 </counter> 
     <fileName>malyutov-compression.pdf</fileName>    <title>Frontpage doc</title> 1 </counter> 
     <fileName>zagoris-2014.pdf</fileName>    <title>Distinction Between Handwritten And Machineprinted Text Based On The Bag Of Visual Words Model</title> 1 </counter> 
     <fileName>bicking-2013.pdf</fileName>    <title>Syntaktische Identifizierung Von Lobbyeinflüssen Auf Die Eudatenschutzgrundverordnung</title> 1 </counter> 
     <fileName>layton-nle.pdf</fileName>    <title>Natural Language Engineering Journalscambridge Orgnle Additional Services For Natural</title> 1 </counter> 
     <fileName>kld-parameter-selection.pdf</fileName>    <title>Optimum Parameter Selection For Kld Based Authorship Attribution In Gujarati</title> 1 </counter> 
     <fileName>hacohen-2006.pdf</fileName>    <title>Lnai Identifying Historical Period And Ethnic Origin Of Documents Using Stylistic Feature Sets</title> 1 </counter> 
     <fileName>rashid-2013.pdf</fileName>    <title>Computer Published By The Ieee Computer Society</title> 1 </counter> 
     <fileName>kern-2013.pdf</fileName>    <title>Grammar Checker Features For Author Identification And Author Profiling Notebook</title> 1 </counter> 
     <fileName>nebot-2010.pdf</fileName>    <title>Adrin Cabedo Nebot P G I</title> 1 </counter> 
     <fileName>petrenz-phd-2014.pdf</fileName>    <title>Crosslingual Genre Classification Philipp Petrenz T H E U N</title> 1 </counter> 
     <fileName>pillay-2010.pdf</fileName>    <title>ieeexplore ieee orgie mberisnumber</title> 1 </counter> 
     <fileName>menon-2011.pdf</fileName>    <title>Domain Independent Authorship Attribution Without Domain Adaptation</title> 1 </counter> 
     <fileName>crowston-2010.pdf</fileName>    <title>Internet Genres Internet Genres Kevin Crowston Syracuse University School</title> 1 </counter> 
     <fileName>vilares-2016.pdf</fileName>    <title>On The Feasibility Of Character Ngrams Pseudotranslation For Crosslanguage Information Retrieval Tasks</title> 1 </counter> 
     <fileName>mease-2013.pdf</fileName>    <title>Csc Senior Project Nlpstats By Michael Mease Cal Poly</title> 1 </counter> 
     <fileName>potthast-thesis-2011.pdf</fileName>    <title>Technologies For Reusing Text From The Web</title> 1 </counter> 
     <fileName>molina-solana-2008.pdf</fileName>    <title>Learning Violinists Expressive Trends Miguel Molinasolana Miguelmolinaugres Of Computer</title> 1 </counter> 
     <fileName>anyfanti-2009.pdf</fileName> 1 </counter> 
     <fileName>vartapetiance-snam-2014.pdf</fileName>    <title>Original Deception Detection Dependable Or Defective Anna</title> 1 </counter> 
